"","bulan","kota_kabupaten","kecamatan","kelurahan","jenis_kelamin","jumlah","kmeans_clustering.cluster"
"2376",5,6,40,240,1,52,3
"2377",5,6,40,241,1,20,3
"2378",5,6,40,242,1,24,3
"2379",5,6,41,243,1,12,3
"2380",5,6,41,244,1,19,3
"2381",5,6,41,245,1,29,3
"2382",5,6,41,246,1,39,3
"2383",5,6,41,247,1,11,3
"2384",5,6,41,248,1,10,3
"2385",5,6,41,249,1,17,3
"2386",5,6,42,250,1,12,3
"2387",5,6,42,251,1,23,3
"2388",5,6,42,252,1,15,3
"2389",5,6,42,253,1,46,3
"2390",5,6,42,254,1,20,3
"2391",5,6,43,255,1,41,3
"2392",5,6,43,256,1,22,3
"2393",5,6,43,257,1,19,3
"2394",5,6,43,258,1,14,3
"2395",5,6,43,259,1,8,3
"2396",5,6,44,260,1,14,3
"2397",5,6,44,261,1,16,3
"2398",5,6,44,262,1,6,3
"2399",5,6,44,263,1,6,3
"2400",5,6,44,264,1,5,3
"2401",5,6,44,265,1,18,3
"2402",5,6,44,266,1,23,3
"2403",5,6,44,267,1,5,3
"2404",5,1,1,1,2,0,2
"2405",5,1,1,2,2,0,2
"2406",5,1,1,3,2,0,2
"2407",5,1,2,4,2,0,2
"2408",5,1,2,5,2,2,2
"2409",5,1,2,6,2,0,2
"2410",5,2,3,7,2,1,2
"2411",5,2,3,8,2,5,2
"2412",5,2,3,9,2,7,2
"2413",5,2,3,10,2,10,2
"2414",5,2,3,11,2,3,2
"2415",5,2,3,12,2,2,2
"2416",5,2,4,13,2,0,2
"2417",5,2,4,14,2,7,2
"2418",5,2,4,15,2,2,2
"2419",5,2,4,16,2,5,2
"2420",5,2,4,17,2,12,2
"2421",5,2,5,18,2,5,2
"2422",5,2,5,19,2,15,2
"2423",5,2,5,20,2,5,2
"2424",5,2,5,21,2,4,2
"2425",5,2,5,22,2,7,2
"2426",5,2,5,23,2,11,2
"2427",5,2,5,24,2,6,2
"2428",5,2,5,25,2,5,2
"2429",5,2,6,26,2,1,2
"2430",5,2,6,27,2,1,2
"2431",5,2,6,28,2,10,2
"2432",5,2,6,29,2,15,2
"2433",5,2,6,30,2,7,2
"2434",5,2,6,31,2,4,2
"2435",5,2,7,32,2,7,2
"2436",5,2,7,33,2,12,2
"2437",5,2,7,34,2,8,2
"2438",5,2,8,35,2,5,2
"2439",5,2,8,36,2,3,2
"2440",5,2,8,37,2,8,2
"2441",5,2,8,38,2,0,2
"2442",5,2,8,39,2,4,2
"2443",5,2,9,40,2,0,2
"2444",5,2,9,41,2,8,2
"2445",5,2,9,42,2,4,2
"2446",5,2,9,43,2,17,2
"2447",5,2,9,44,2,10,2
"2448",5,2,9,45,2,7,2
"2449",5,2,9,46,2,1,2
"2450",5,2,10,47,2,1,2
"2451",5,2,10,48,2,7,2
"2452",5,2,10,49,2,2,2
"2453",5,2,10,50,2,8,2
"2454",5,3,11,51,2,32,2
"2455",5,3,11,52,2,8,2
"2456",5,3,11,53,2,16,2
"2457",5,3,11,54,2,30,2
"2458",5,3,11,55,2,27,2
"2459",5,3,12,56,2,16,2
"2460",5,3,12,57,2,31,2
"2461",5,3,12,58,2,11,2
"2462",5,3,12,59,2,5,2
"2463",5,3,12,60,2,12,2
"2464",5,3,12,61,2,29,2
"2465",5,3,12,62,2,18,2
"2466",5,3,13,63,2,9,2
"2467",5,3,13,64,2,31,2
"2468",5,3,13,65,2,12,2
"2469",5,3,13,66,2,5,2
"2470",5,3,13,67,2,18,2
"2471",5,3,13,68,2,19,2
"2472",5,3,14,69,2,18,2
"2473",5,3,14,70,2,26,2
"2474",5,3,14,71,2,11,2
"2475",5,3,14,72,2,27,2
"2476",5,3,14,73,2,19,2
"2477",5,3,14,74,2,27,2
"2478",5,3,14,75,2,23,2
"2479",5,3,15,76,2,15,2
"2480",5,3,15,77,2,27,2
"2481",5,3,15,78,2,17,2
"2482",5,3,16,79,2,16,2
"2483",5,3,16,80,2,25,2
"2484",5,3,16,81,2,25,2
"2485",5,4,17,82,2,27,2
"2486",5,4,17,83,2,40,2
"2487",5,4,17,84,2,22,2
"2488",5,4,17,85,2,13,2
"2489",5,4,17,86,2,60,2
"2490",5,4,17,87,2,54,2
"2491",5,4,18,88,2,4,2
"2492",5,4,18,89,2,6,2
"2493",5,4,18,90,2,13,2
"2494",5,4,18,91,2,9,2
"2495",5,4,18,92,2,15,1
"2496",5,4,18,93,2,12,1
"2497",5,4,18,94,2,10,1
"2498",5,4,19,95,2,8,1
"2499",5,4,19,96,2,8,1
"2500",5,4,19,97,2,4,1
"2501",5,4,19,98,2,8,1
"2502",5,4,19,99,2,0,1
"2503",5,4,19,100,2,6,1
"2504",5,4,19,101,2,1,1
"2505",5,4,19,102,2,6,1
"2506",5,4,20,103,2,1,1
"2507",5,4,20,104,2,3,1
"2508",5,4,20,105,2,2,1
"2509",5,4,20,106,2,4,1
"2510",5,4,20,107,2,3,1
"2511",5,4,20,108,2,7,1
"2512",5,4,20,109,2,6,1
"2513",5,4,20,110,2,10,1
"2514",5,4,20,111,2,13,1
"2515",5,4,20,112,2,0,1
"2516",5,4,20,113,2,4,1
"2517",5,4,21,114,2,22,1
"2518",5,4,21,115,2,22,1
"2519",5,4,21,116,2,20,1
"2520",5,4,21,117,2,7,1
"2521",5,4,21,118,2,13,1
"2522",5,4,21,119,2,17,1
"2523",5,4,21,120,2,8,1
"2524",5,4,22,121,2,21,1
"2525",5,4,22,122,2,25,1
"2526",5,4,22,123,2,47,1
"2527",5,4,22,124,2,20,1
"2528",5,4,22,125,2,49,1
"2529",5,4,23,126,2,21,1
"2530",5,4,23,127,2,1,1
"2531",5,4,23,128,2,8,1
"2532",5,4,23,129,2,7,1
"2533",5,4,23,130,2,18,1
"2534",5,4,23,131,2,11,1
"2535",5,4,24,132,2,19,1
"2536",5,4,24,133,2,13,1
"2537",5,4,24,134,2,15,1
"2538",5,4,24,135,2,13,1
"2539",5,4,24,136,2,18,1
"2540",5,4,24,137,2,9,1
"2541",5,5,25,138,2,11,1
"2542",5,5,25,139,2,12,1
"2543",5,5,25,140,2,6,1
"2544",5,5,25,141,2,5,1
"2545",5,5,25,142,2,13,1
"2546",5,5,25,143,2,13,1
"2547",5,5,25,144,2,11,1
"2548",5,5,26,145,2,2,1
"2549",5,5,26,146,2,0,1
"2550",5,5,26,147,2,11,1
"2551",5,5,26,148,2,2,1
"2552",5,5,26,149,2,10,1
"2553",5,5,26,150,2,9,1
"2554",5,5,26,151,2,2,1
"2555",5,5,26,152,2,2,1
"2556",5,5,27,153,2,8,1
"2557",5,5,27,154,2,11,1
"2558",5,5,27,155,2,15,1
"2559",5,5,27,156,2,16,1
"2560",5,5,27,157,2,7,1
"2561",5,5,28,158,2,20,1
"2562",5,5,28,159,2,12,1
"2563",5,5,28,160,2,8,1
"2564",5,5,28,161,2,11,1
"2565",5,5,28,162,2,18,1
"2566",5,5,28,163,2,27,1
"2567",5,5,28,164,2,16,1
"2568",5,5,29,165,2,10,1
"2569",5,5,29,166,2,15,1
"2570",5,5,29,167,2,16,1
"2571",5,5,29,168,2,8,1
"2572",5,5,29,169,2,17,1
"2573",5,5,29,170,2,17,1
"2574",5,5,30,171,2,36,1
"2575",5,5,30,172,2,24,1
"2576",5,5,30,173,2,19,1
"2577",5,5,30,174,2,11,1
"2578",5,5,30,175,2,17,1
"2579",5,5,31,176,2,0,1
"2580",5,5,31,177,2,1,1
"2581",5,5,31,178,2,3,1
"2582",5,5,31,179,2,1,1
"2583",5,5,31,180,2,7,1
"2584",5,5,31,181,2,0,1
"2585",5,5,31,182,2,3,1
"2586",5,5,31,183,2,4,1
"2587",5,5,31,184,2,13,3
"2588",5,5,31,185,2,18,3
"2589",5,5,32,186,2,9,3
"2590",5,5,32,187,2,16,3
"2591",5,5,32,188,2,19,3
"2592",5,5,32,189,2,6,3
"2593",5,5,32,190,2,9,3
"2594",5,5,32,191,2,2,3
"2595",5,5,33,192,2,25,3
"2596",5,5,33,193,2,38,3
"2597",5,5,33,194,2,15,3
"2598",5,5,33,195,2,7,3
"2599",5,5,33,196,2,21,3
"2600",5,5,33,197,2,17,3
"2601",5,5,34,198,2,17,3
"2602",5,5,34,199,2,19,3
"2603",5,5,34,200,2,29,3
"2604",5,5,34,201,2,24,3
"2605",5,5,34,202,2,24,3
"2606",5,6,35,203,2,17,3
"2607",5,6,35,204,2,10,3
"2608",5,6,35,205,2,6,3
"2609",5,6,35,206,2,11,3
"2610",5,6,35,207,2,12,3
"2611",5,6,35,208,2,8,3
"2612",5,6,36,209,2,18,3
"2613",5,6,36,210,2,21,3
"2614",5,6,36,211,2,9,3
"2615",5,6,36,212,2,8,3
"2616",5,6,36,213,2,7,3
"2617",5,6,36,214,2,18,3
"2618",5,6,36,215,2,6,3
"2619",5,6,37,216,2,8,3
"2620",5,6,37,217,2,10,3
"2621",5,6,37,218,2,7,3
"2622",5,6,37,219,2,11,3
"2623",5,6,37,220,2,16,3
"2624",5,6,37,221,2,22,3
"2625",5,6,37,222,2,11,3
"2626",5,6,37,223,2,21,3
"2627",5,6,38,224,2,14,3
"2628",5,6,38,225,2,26,3
"2629",5,6,38,226,2,11,3
"2630",5,6,38,227,2,16,3
"2631",5,6,38,228,2,14,3
"2632",5,6,38,229,2,30,3
"2633",5,6,38,230,2,17,3
"2634",5,6,39,231,2,10,3
"2635",5,6,39,232,2,26,3
"2636",5,6,39,233,2,18,3
"2637",5,6,39,234,2,18,3
"2638",5,6,39,235,2,22,3
"2639",5,6,40,236,2,34,3
"2640",5,6,40,237,2,18,3
"2641",5,6,40,238,2,51,3
"2642",5,6,40,239,2,43,3
"2643",5,6,40,240,2,46,3
"2644",5,6,40,241,2,15,3
"2645",5,6,40,242,2,26,3
"2646",5,6,41,243,2,26,3
"2647",5,6,41,244,2,36,3
"2648",5,6,41,245,2,40,3
"2649",5,6,41,246,2,57,3
"2650",5,6,41,247,2,12,3
"2651",5,6,41,248,2,18,3
"2652",5,6,41,249,2,18,3
"2653",5,6,42,250,2,9,3
"2654",5,6,42,251,2,21,3
"2655",5,6,42,252,2,37,3
"2656",5,6,42,253,2,33,3
"2657",5,6,42,254,2,14,3
"2658",5,6,43,255,2,35,3
"2659",5,6,43,256,2,28,3
"2660",5,6,43,257,2,17,3
"2661",5,6,43,258,2,21,3
"2662",5,6,43,259,2,15,3
"2663",5,6,44,260,2,22,3
"2664",5,6,44,261,2,23,3
"2665",5,6,44,262,2,16,3
"2666",5,6,44,263,2,14,3
"2667",5,6,44,264,2,15,3
"2668",5,6,44,265,2,25,3
"2669",5,6,44,266,2,41,3
"2670",5,6,44,267,2,5,3
